DATE (UTC),Attributes,Values
,"Door Internal Release - Driver Side, Front","UNPRESSED, 0.0"
47:30.3,User Interface Request - Charge Port Open,"CHARGE_PORT_REQUEST_NO_ACTION, 0.0"
47:30.3,UI Request - Front Windshield Demist,"AUTO_DEFOG, 3.0"
,Air Conditioning - On/Off,"ON, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Cabin Blower Manual Set Speed,4
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
47:30.3,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,"UI Setting - Cabin Temperature, Right Side",15
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Selected Manual Airflow Mode,"Panel, 1.0"
47:30.3,User Interface Request - Lock/unlock,"IDLE, 0.0"
,Mobile App - Remote Lock/Unlock request,"IDLE, 0.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
47:30.3,User Interface Setting - Steering Sensitivity,"DM_STANDARD, 2.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
47:30.3,"Door Status - Driver's Side, Front","open, 1.0"
47:30.4,"Door External Release - Driver Side, Front","PRESSED, 1.0"
47:30.4,Requested Charge Current (Amps),48
47:30.7,UI Setting - Range Mode,0
,"UI Setting - Cabin Temperature, Right Side",15
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - XM Radio usage (minutes),0
,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,UI Setting - Suspension Lowering Speed,"SNA, 127.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - On/Off,"ON, 1.0"
47:31.3,User Interface Setting - Passive Entry,1
47:31.7,Air Conditioning - On/Off,"ON, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,UI Setting - Suspension Lowering Speed,0
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Usage Statistics - XM Radio usage (minutes),0
,Usage Statistics - AM Radio usage (minutes),0
,UI Setting - Range Mode,0
,Usage Statistics - FM Radio usage (minutes),0
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
47:31.7,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,Air Conditioning - On/Off,"ON, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Usage Statistics - AM Radio usage (minutes),0
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - DAB Radio usage (minutes),0
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Range Mode,0
,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Suspension Lowering Speed,0
,Usage Statistics - XM Radio usage (minutes),0
47:31.7,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
47:31.7,Gear Selector Status,"IDLE, 0.0"
,Park Button Status,"IDLE, 0.0"
47:31.7,Enable/Disable Cruise Control Function,1
47:31.8,Air Conditioning - On/Off,"ON, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Range Mode,0
,Usage Statistics - DAB Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,Usage Statistics - AM Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Suspension Lowering Speed,0
47:31.8,Cruise Control Following Distance,"ACC_DIST_1, 0.0"
47:32.0,Driver Seat Occupancy Sensor,"DRIVER_NOT_PRESENT, 0.0"
47:32.0,Key Fob - Detected Location,"INSIDE, 2.0"
47:32.5,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:32.5,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Range Mode,0
,"UI Setting - Cabin Temperature, Right Side",15
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,UI Setting - Suspension Lowering Speed,0
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
47:32.5,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:32.6,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - XM Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
,UI Setting - Range Mode,0
,UI Setting - Suspension Lowering Speed,0
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Right Side",15
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,Usage Statistics - AM Radio usage (minutes),0
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
47:34.1,Heating Status - Driver,"MSMD_HEATING_STATUS_SNA, 3.0"
,Cooling Status - Driver,"MSMD_COOLING_STATUS_SNA, 3.0"
47:34.1,Heating Status - Passenger,"MSMP_HEATING_STATUS_SNA, 3.0"
,Cooling Status - Passenger,"MSMP_COOLING_STATUS_SNA, 3.0"
47:34.1,Seating Position Movement Status.1,"SNA, 3.0"
,Seating Position Movement Status,"SNA, 3.0"
,Steering Column Movement Status,"SNA, 3.0"
47:34.1,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:34.2,UI Setting - Suspension Lowering Speed,0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Usage Statistics - FM Radio usage (minutes),0
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Right Side",15
,Usage Statistics - DAB Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,UI Setting - Range Mode,0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,"UI Setting - Cabin Temperature, Left Side",15
47:34.2,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:34.2,"UI Setting - Cabin Temperature, Right Side",15
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - FM Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
,UI Setting - Range Mode,0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Suspension Lowering Speed,0
,Usage Statistics - AM Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
47:34.3,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:34.3,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - XM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Left Side",15
,UI Setting - Range Mode,0
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Usage Statistics - FM Radio usage (minutes),0
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Suspension Lowering Speed,0
47:34.3,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:34.4,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - On/Off,"ON, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH, 0.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,UI Setting - Suspension Lowering Speed,0
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Range Mode,0
,Usage Statistics - FM Radio usage (minutes),0
47:37.0,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
47:39.2,Driver Seat Occupancy Sensor,"DRIVER_PRESENT, 1.0"
47:53.4,"Door Status - Driver's Side, Front","closed, 0.0"
47:53.6,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:53.6,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Range Mode,0
,UI Setting - Suspension Lowering Speed,0
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,Air Conditioning - On/Off,"ON, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Usage Statistics - DAB Radio usage (minutes),0
,Usage Statistics - AM Radio usage (minutes),0
,Usage Statistics - FM Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,"UI Setting - Cabin Temperature, Right Side",15
47:53.7,Autosteer Driver Hands On Detection,"LC_HANDS_ON_REQD_NOT_DETECTED, 2.0"
47:53.7,"Autosteer State (Unavailable is recorded when Autosteer is not available, SNA is recorded when system state is not available)","DISABLED, 0.0"
47:53.8,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:53.8,Air Conditioning - Mode,"MANUAL, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,UI Setting - Suspension Lowering Speed,0
,Usage Statistics - DAB Radio usage (minutes),0
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Range Mode,0
,"UI Setting - Cabin Temperature, Right Side",15
,Usage Statistics - XM Radio usage (minutes),0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - On/Off,"ON, 1.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Usage Statistics - FM Radio usage (minutes),0
47:55.5,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:55.5,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - AM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Right Side",15
,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Suspension Lowering Speed,0
,Air Conditioning - On/Off,"ON, 1.0"
,Usage Statistics - DAB Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,UI Setting - Range Mode,0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
47:55.7,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:55.7,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Usage Statistics - FM Radio usage (minutes),0
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,Usage Statistics - XM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Right Side",15
,Usage Statistics - AM Radio usage (minutes),0
,UI Setting - Suspension Lowering Speed,0
,Air Conditioning - On/Off,"ON, 1.0"
,UI Setting - Range Mode,0
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
47:57.7,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
47:57.7,Usage Statistics - AM Radio usage (minutes),0
,UI Setting - Range Mode,0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Usage Statistics - DAB Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Mode,"MANUAL, 1.0"
,UI Setting - Suspension Lowering Speed,0
,Usage Statistics - FM Radio usage (minutes),0
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - XM Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
48:01.1,Key Fob - In Use,0
48:01.2,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
48:01.2,Odometer (Miles),26690.2
48:01.2,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - XM Radio usage (minutes),0
,Usage Statistics - DAB Radio usage (minutes),0
,UI Setting - Range Mode,0
,Air Conditioning - On/Off,"ON, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,Usage Statistics - FM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Right Side",15
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,UI Setting - Suspension Lowering Speed,0
,"UI Setting - Cabin Temperature, Left Side",15
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
48:01.2,"Autosteer State (Unavailable is recorded when Autosteer is not available, SNA is recorded when system state is not available)","FAULT, 14.0"
48:01.2,Key Fob - Detected Location,"UNKNOWN, 3.0"
48:01.2,Longitudinal Acceleration (m/s^2),"SNA, 25.55"
,Steering Angle Sensor (degrees) (Positive indicates right turn),-819.2
,Accelerator Pedal Position Sensor A (%),0
,Lateral Acceleration (m/s^2),"SNA, 25.55"
,Vehicle Speed (mph) (Positive is forward direction),"SNA, 179.75"
,Accelerator Pedal Position (%) (102 is recorded when vehicle is off),"SNA, 102.0"
,Accelerator Pedal Position Sensor B (%),0
,Steering Torque Sensor (Nm) (Positive indicates right turn),"SNA, 20.45"
48:01.3,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
48:01.3,Odometer (Miles),26690.2
48:01.3,Usage Statistics - FM Radio usage (minutes),0
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - XM Radio usage (minutes),0
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,UI Setting - Suspension Lowering Speed,0
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,UI Setting - Range Mode,0
,"UI Setting - Cabin Temperature, Left Side",15
,Usage Statistics - DAB Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Right Side",15
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
48:01.3,Accelerator Pedal Position Sensor B (%),0
,Accelerator Pedal Position Sensor A (%),0
,Steering Torque Sensor (Nm) (Positive indicates right turn),"SNA, 20.45"
,Steering Angle Sensor (degrees) (Positive indicates right turn),-819.2
,Lateral Acceleration (m/s^2),"SNA, 25.55"
,Accelerator Pedal Position (%) (102 is recorded when vehicle is off),"SNA, 102.0"
,Vehicle Speed (mph) (Positive is forward direction),"SNA, 179.75"
,Longitudinal Acceleration (m/s^2),"SNA, 25.55"
48:01.4,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
48:01.4,Odometer (Miles),26690.2
48:01.4,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - AM Radio usage (minutes),0
,"UI Setting - Cabin Temperature, Left Side",15
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,UI Setting - Suspension Lowering Speed,0
,"UI Setting - Cabin Temperature, Right Side",15
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Air Conditioning - On/Off,"ON, 1.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Usage Statistics - FM Radio usage (minutes),0
,UI Setting - Range Mode,0
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Usage Statistics - DAB Radio usage (minutes),0
,Usage Statistics - XM Radio usage (minutes),0
48:01.4,"Autosteer State (Unavailable is recorded when Autosteer is not available, SNA is recorded when system state is not available)","UNAVAILABLE, 1.0"
,Auto Lane Change State,"ALC_ABORT_OTHER_REASON, 20.0"
48:01.4,Brake Pedal Manual Application (SNA is recorded when signal is not available),"Driver_applying_brakes, 2.0"
48:01.5,Cruise Control Set Speed,18
48:01.5,Brake Pedal Application,"ON, 1.0"
48:01.5,Steering Torque Sensor (Nm) (Positive indicates right turn),"SNA, 20.45"
,Vehicle Speed (mph) (Positive is forward direction),0
,Accelerator Pedal Position Sensor A (%),0
,Steering Angle Sensor (degrees) (Positive indicates right turn),-819.2
,Accelerator Pedal Position Sensor B (%),0
,Lateral Acceleration (m/s^2),"SNA, 25.55"
,Accelerator Pedal Position (%) (102 is recorded when vehicle is off),0
,Longitudinal Acceleration (m/s^2),"SNA, 25.55"
48:01.5,Gear Selection,"DI_GEAR_P, 1.0"
48:01.5,Longitudinal Acceleration (m/s^2),"SNA, 25.55"
,Steering Torque Sensor (Nm) (Positive indicates right turn),0
,Vehicle Speed (mph) (Positive is forward direction),0
,Lateral Acceleration (m/s^2),"SNA, 25.55"
,Accelerator Pedal Position Sensor A (%),0
,Accelerator Pedal Position (%) (102 is recorded when vehicle is off),0
,Steering Angle Sensor (degrees) (Positive indicates right turn),-3.79
,Accelerator Pedal Position Sensor B (%),0
48:01.6,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
48:01.6,Odometer (Miles),26690.2
48:01.7,Usage Statistics - XM Radio usage (minutes),0
,UI Setting - Range Mode,0
,UI Setting - Suspension Lowering Speed,0
,Air Conditioning - Manual Airflow Mode,"MANUAL, 1.0"
,Air Conditioning - Fresh Air Intake Auto/Manual,"AUTO, 0.0"
,Usage Statistics - FM Radio usage (minutes),0
,Air Conditioning - On/Off,"ON, 1.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,UI Setting - Stopping Mode ,"STOPPING_MODE_HOLD, 2.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Left Side",15
,Usage Statistics - DAB Radio usage (minutes),0
,Air Conditioning - Mode,"MANUAL, 1.0"
,"UI Setting - Cabin Temperature, Right Side",15
,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,Usage Statistics - AM Radio usage (minutes),0
48:01.7,Auto Lane Change State,"ALC_SNA, 31.0"
,"Autosteer State (Unavailable is recorded when Autosteer is not available, SNA is recorded when system state is not available)","UNAVAILABLE, 1.0"
48:01.7,Cruise Control Set Speed,10
48:01.8,Head Lamps,"On, 1.0"
48:01.8,Auto Lane Change State,"ALC_UNAVAILABLE_SONICS_INVALID, 2.0"
48:01.8,Auto Lane Change State,"ALC_ABORT_OTHER_REASON, 20.0"
48:01.9,Steering Angle Sensor (degrees) (Positive indicates right turn),21.79
,Accelerator Pedal Position Sensor A (%),0
,Accelerator Pedal Position Sensor B (%),0
,Steering Torque Sensor (Nm) (Positive indicates right turn),0.01
,Longitudinal Acceleration (m/s^2),0.85
,Lateral Acceleration (m/s^2),-0.14
,Vehicle Speed (mph) (Positive is forward direction),0
,Accelerator Pedal Position (%) (102 is recorded when vehicle is off),0
48:02.0,UI Request - Maximum Battery Power,"DRAGSTRIP_OFF, 0.0"
48:02.0,Odometer (Miles),26690.2
48:02.0,Air Conditioning - Fresh Air Intake Mode,"FRESH_OFF_RECIRC, 1.0"
,UI Setting - Acceleration Mode,"PERFORMANCE, 1.0"
,Air Conditioning - Mode,"MANUAL, 1.0"
,Air Conditioning - Cabin Blower Manual Mode,"MANUAL, 1.0"
,Usage Statistics - DAB Radio usage (minutes),0
,UI Setting - Range Mode,0
,Usage Statistics - XM Radio usage (minutes),0
